product_id,tn
20001,1197.5572823998848
20002,963.8982796041468
20003,576.9665466760835
20004,499.90137918409886
20005,481.31169380583356
20006,521.7953161652373
20007,396.6506309927049
20008,343.18025444275133
20009,392.01446912999387
20010,337.1118662945063
20011,388.21074255016293
20012,362.2919141169596
20013,344.0489316760829
20014,369.34794957563815
20015,232.34811282831734
20016,338.8901937706222
20017,284.31753902271157
20018,287.20774826777796
20019,265.1659670220524
20020,283.1737840316376
20021,278.89279363515533
20022,322.71296495616554
20023,243.89190098508487
20024,239.13717182101982
20025,248.57776254640856
20026,241.50840015683033
20027,251.04294764456537
20028,202.1531696837115
20029,192.39465338376473
20030,110.33295
20031,215.14336122247684
20032,324.08551139480824
20033,185.17251294658345
20035,183.89350807773732
20037,112.1533725
20038,181.15455673062934
20039,174.3336081893022
20041,156.11351484597986
20042,179.18919356623542
20043,148.79512473354316
20044,175.3663748069062
20045,150.2598838161363
20046,188.71852045248713
20047,174.72701283094844
20049,147.75543702870758
20050,184.99056779421224
20051,149.31661090719055
20052,135.6104174943863
20053,189.3333921914206
20054,162.94776547172265
20055,126.86918527425513
20056,117.18105877084841
20057,168.80197419992655
20058,124.46301356008908
20059,155.828543269543
20061,139.03449912576863
20062,128.27241920085976
20063,144.62522634357884
20065,111.20535161111394
20066,108.49673
20067,121.44269581764159
20068,125.46425036006823
20069,125.63696237232212
20070,110.5802654336656
20071,118.37341821473395
20072,95.35575542624672
20073,121.54303129937908
20074,99.37406007254539
20075,145.78300700395584
20076,127.38727872537233
20077,100.97649741817665
20079,46.0117975
20080,102.60358282092517
20081,104.76624007469408
20082,85.24589373816612
20084,126.26535467054806
20085,182.7525921838346
20086,58.9795375
20087,106.32718860911687
20089,137.87264386663546
20090,47.938345
20091,113.37863587824238
20092,72.02859128894983
20093,94.70001481238711
20094,92.80449
20095,69.50698780608917
20096,64.8627025
20097,75.992210068555
20099,78.49386639260678
20100,73.27174136269635
20101,86.23109747956919
20102,45.187489879329846
20103,98.71740294529754
20106,91.35094365949764
20107,121.54952109773366
20108,77.22262752894704
20109,67.79857763770706
20111,95.82049483115047
20112,80.28424380567937
20114,80.51241802131561
20116,83.26714451949196
20117,47.0398575
20118,74.46048400320183
20119,64.58788581135646
20120,73.68845902294035
20121,89.7068717790397
20122,79.8669378381565
20123,75.31160922451811
20124,67.51829031747462
20125,91.68775332470501
20126,100.87313726517935
20127,165.51453358702312
20129,75.83388961908194
20130,106.4255744324799
20132,75.74057950744121
20133,79.16495122898988
20134,77.91582006481613
20135,77.5962803331982
20137,63.24757146488882
20138,40.0290525
20139,71.75136387117152
20140,77.44334441310176
20142,42.6558525
20143,92.86700014544961
20144,67.16489916256839
20145,68.96809245201939
20146,50.95769310147013
20148,79.46176739333603
20150,68.56869219514049
20151,41.007580622104065
20152,30.200902499999998
20153,66.92991640027786
20155,63.42251673994389
20157,68.77459786662354
20158,73.54730793853041
20159,72.41907695246576
20160,46.480583156315355
20161,69.81992153430058
20162,50.724371124988096
20164,65.33062192072869
20166,50.949903897377276
20167,46.418893897153126
20168,24.640191155329475
20170,76.64405097146295
20174,81.59301775356558
20175,38.271891494882645
20176,37.92438060765189
20177,37.17363784226325
20179,44.08498617107048
20180,34.49529386982734
20181,41.13595840382952
20182,38.26675874344652
20183,31.810331615516592
20184,41.95561907694354
20187,43.505213749848096
20188,36.64503277808504
20189,40.28920687951304
20192,24.8997675
20193,44.600565716728845
20196,33.04544336111745
20197,31.585193138763856
20198,40.17126114370004
20200,35.23953205829623
20201,34.0037928302249
20202,29.28062047181534
20203,47.48704546547108
20205,36.52494989018608
20206,32.07952515362647
20207,18.886029999999998
20208,30.869022289105818
20209,28.489914792954238
20210,93.41710403654847
20211,26.751770023443655
20212,25.629787887459567
20213,71.6759594753059
20215,30.315674969131265
20216,17.0400025
20218,26.083024246476114
20219,28.13936122400031
20220,28.44722462118954
20222,22.025418530965418
20224,29.776366604819742
20225,25.48774285735165
20226,27.3130901440032
20227,47.98866771468785
20228,9.79417
20230,25.082930634462816
20231,19.599503658593328
20232,29.352513181429913
20233,25.8073
20234,5.33006
20235,41.6364997035176
20236,60.191018541493804
20237,36.88846886339981
20238,25.832003295019327
20239,24.141756750425447
20240,20.46904605673953
20241,21.160384729088072
20242,17.843328142748017
20244,19.054431873474922
20246,21.497173707566393
20249,9.8118425
20251,25.823257574274507
20252,23.28220794688133
20253,23.317334271390013
20254,22.811809705293868
20255,11.7282625
20256,19.562538239271532
20257,41.7157445188429
20259,15.293397500000001
20261,31.05699520218206
20262,21.280248209237726
20263,21.73416742950525
20264,19.480577642128274
20265,5.6445625
20266,29.085238583168696
20267,22.63203569986805
20268,20.354915872675093
20269,20.21783734512966
20270,22.686054315451845
20271,14.0651475
20272,17.984118250576362
20273,19.08071865062794
20275,22.22731908127296
20276,21.76696863064323
20277,19.052958230325086
20278,8.263985
20280,17.77649520527147
20281,16.198773395495103
20282,24.404949228498378
20283,19.15652663693448
20284,18.146664594134467
20285,13.009247043333515
20286,41.74959166107525
20288,17.354994047240304
20289,15.464357246901345
20290,16.369444694344445
20291,17.662623124961538
20292,20.990918483110455
20295,14.470449453098757
20296,20.481294947432417
20297,22.386597939291903
20298,15.264032606494224
20299,17.70165100519448
20300,21.494317115063485
20301,18.311342199344118
20302,2.57967
20303,14.745702873606989
20304,10.34397
20305,2.5233475
20306,19.156152587150803
20307,16.512357767257896
20309,20.66831381728389
20310,21.18207571482693
20311,17.00431862701025
20313,20.375071339174525
20314,18.402691537808
20315,16.595990806859188
20316,21.51630034007803
20317,16.939212704261546
20319,17.652693214503632
20320,15.263229131921063
20321,19.186145001793577
20322,10.113475577187856
20323,31.341082682180303
20324,16.474436210561198
20325,6.6481
20326,14.52535073964179
20327,16.089373666339824
20328,11.992750708482838
20329,13.19345957468459
20330,15.676321487978479
20332,11.533015019750078
20334,18.693785182728668
20335,15.836441481212146
20336,15.756002451332895
20337,12.916151598123198
20338,13.802523958636955
20340,16.3394290546397
20341,13.304118912881338
20342,14.719675353128077
20343,13.188689647397103
20344,16.12429392173014
20346,13.691093301107687
20348,15.946289401512951
20349,14.830123490424945
20350,2.08829
20351,15.900333775634937
20352,15.655694717515482
20353,15.199788093976563
20354,14.215660052563754
20355,26.96862640525919
20356,15.327572549627277
20357,16.23720923782934
20358,10.570500262009201
20359,15.04088680753844
20361,12.952774251013766
20362,6.351595
20364,23.00892022596369
20365,15.872710356156055
20366,12.686912555658818
20367,13.532821751633293
20368,15.974798205755464
20372,9.244310987787268
20375,8.908639031488303
20377,12.033693513795653
20378,15.654741426467414
20379,9.277547869206437
20380,15.267621490463705
20381,14.529457326724739
20382,9.777281446639993
20383,10.337072540293933
20384,10.046797604617208
20385,10.930856004370845
20386,14.562345543405145
20387,13.243602993805844
20388,11.826465293056602
20389,24.272407818857488
20390,7.569886325437592
20395,18.50740479344764
20396,13.729382150928755
20398,1.42072
20400,10.648841788066624
20401,11.495136710594023
20402,11.853979816405161
20403,11.637530003742038
20404,11.390749803229602
20406,10.801911824333196
20407,9.428787927553554
20408,12.802120855871793
20409,5.187116113188758
20410,9.622483830691905
20411,11.191795513093203
20414,25.0817956090317
20415,8.08185063271937
20416,1.4427425
